hash,trainable_parameters,training_time,train_accuracy,validation_accuracy,test_accuracy
-6745186299514650610,12945034,2096.43212890625,1.0,0.9330929517745972,0.9336938858032227
5291478880506483339,12508170,1926.89306640625,0.9998998641967773,0.9124599099159241,0.9097555875778198
6370426555115140441,5755750,1578.0250244140625,1.0,0.9364984035491943,0.9341946840286255
2264949971144896577,49105546,5186.3310546875,1.0,0.9404046535491943,0.9346955418586731
1439526687760119592,13381898,2241.419921875,1.0,0.936598539352417,0.9371995329856873
-5321360045564194649,5755750,1576.0799560546875,1.0,0.9301882982254028,0.9306890964508057
2755572629583457324,5772533,1577.27294921875,1.0,0.9310897588729858,0.9244791865348816
-5912739724796277215,12071306,1819.594970703125,0.9991987347602844,0.9005408883094788,0.8877203464508057
-877685307981158627,13381898,3024.15283203125,1.0,0.9346955418586731,0.9253805875778198
2118341007757145162,13381898,3065.22998046875,1.0,0.9393028616905212,0.9331930875778198
4974960885116410902,12071306,1807.3779296875,1.0,0.9301882982254028,0.9254807829856873
5200398094838617079,6058850,1727.93798828125,1.0,0.9318910241127014,0.9306890964508057
1797518475331950487,6034146,1738.8280029296875,1.0,0.940504789352417,0.9361979365348816
-698505032294093396,5767264,1542.4830322265625,1.0,0.9313902258872986,0.9273838400840759
1791147342525282083,12508170,1932.9830322265625,1.0,0.9262820482254028,0.9233773946762085
1546243254247873893,12508170,1952.9169921875,1.0,0.9225761294364929,0.9184695482254028
7907942944527072049,12508170,1969.445068359375,1.0,0.921875,0.9166666865348816
3203412914075703899,48231818,4875.16015625,0.9994992017745972,0.9113581776618958,0.9039463400840759
-5304384584389410926,12945034,2105.41796875,1.0,0.9385015964508057,0.9346955418586731
1732240821620913148,5742560,1554.5889892578125,1.0,0.9331930875778198,0.9297876358032227
-8087459336049647502,12508170,1944.7960205078125,1.0,0.9297876358032227,0.9241786599159241
4867716739858223887,13381898,3068.5009765625,0.9998998641967773,0.9362980723381042,0.9309895634651184
7740622480724144907,12945034,2102.669921875,1.0,0.9371995329856873,0.9322916865348816
1144528069132527310,5755750,1577.7640380859375,1.0,0.9285857081413269,0.9311898946762085
-5703929439677527158,12508170,1943.343994140625,1.0,0.9345953464508057,0.9303886294364929
845700586771400330,12508170,1940.5059814453125,1.0,0.9242788553237915,0.9127604365348816
-1361337820976141066,12945034,2097.3798828125,1.0,0.9308894276618958,0.9247796535491943
4233208982401975784,3355466,1049.676025390625,0.9998998641967773,0.930588960647583,0.9276843070983887
-4688664818439842857,12508170,1956.6419677734375,1.0,0.9223757982254028,0.9217748641967773
-3661963586440814618,5475678,1414.30908203125,0.9998998641967773,0.9186698794364929,0.917067289352417
-2389886863467542019,48231818,4964.6279296875,1.0,0.9183694124221802,0.9205729365348816
-8737818112409620917,12071306,1788.81396484375,0.9985977411270142,0.8962339758872986,0.8889222741127014
-9094091347463187090,6058850,1692.14697265625,1.0,0.9333934187889099,0.9283854365348816
3294736509984275379,49105546,5284.7392578125,1.0,0.9140625,0.9069511294364929
354855394452202893,12071306,1862.1180419921875,0.9995993375778198,0.9077523946762085,0.9017428159713745
-1535382846684882823,12071306,1828.406005859375,0.9967948794364929,0.8777043223381042,0.8767027258872986
-1330029634586498376,47358090,4927.06201171875,0.9997996687889099,0.8991386294364929,0.8881210088729858
-8008737143352488372,12945034,2112.364013671875,1.0,0.9322916865348816,0.9229767918586731
5389480182469333283,12071306,1780.8489990234375,0.9989984035491943,0.8926281929016113,0.8863180875778198
-581549682861271014,3355466,1042.89306640625,1.0,0.9267828464508057,0.9244791865348816
3099783943759385583,12508170,1971.030029296875,1.0,0.9195713400840759,0.9162660241127014
738423758372420335,6034146,1719.569091796875,1.0,0.9435096383094788,0.938401460647583
5586450361564636566,12071306,1819.3280029296875,0.9997996687889099,0.9006410241127014,0.8938301205635071
6198590716339219377,13381898,3069.2939453125,1.0,0.9400039911270142,0.9380007982254028
-2987047575472997516,48231818,5084.958984375,0.9998998641967773,0.8997395634651184,0.8952323794364929
-593436193288702285,12945034,2120.449951171875,1.0,0.9409054517745972,0.9378004670143127
7838424145834176228,6034146,1740.9320068359375,1.0,0.9397035241127014,0.9361979365348816
3006024019423463620,48231818,4979.0927734375,0.9997996687889099,0.9033453464508057,0.8919270634651184
-533552444828866569,49105546,5216.1181640625,1.0,0.911057710647583,0.9009414911270142
-4946625442874264356,3792330,1291.132080078125,1.0,0.9445112347602844,0.9342948794364929
5795819573979280789,12071306,1825.407958984375,0.9998998641967773,0.9126602411270142,0.9094551205635071
-4404405283087014825,12508170,1964.4150390625,1.0,0.9324919581413269,0.9304887652397156
6023750521431439788,49105546,5140.01904296875,1.0,0.9452123641967773,0.9370993375778198
-615245187420541823,5468787,1432.23095703125,1.0,0.9238781929016113,0.9219751358032227
7045510554881240185,13381898,2239.94189453125,1.0,0.9454126358032227,0.9406049847602844
9142096113480584153,5468787,1413.7919921875,1.0,0.9190705418586731,0.9108573794364929
-2886352155121151656,12945034,2123.39404296875,1.0,0.9360977411270142,0.9358974099159241
-3764307381986813039,6047336,1739.56005859375,1.0,0.9380007982254028,0.9328926205635071
-8367101898679688993,12508170,1958.468994140625,1.0,0.9301882982254028,0.9284855723381042
-5458656466908711854,49105546,5262.306640625,1.0,0.9253805875778198,0.9225761294364929
1297862833743101658,12508170,1989.7529296875,1.0,0.9293870329856873,0.9290865659713745
-5039574252466323977,5468787,1439.383056640625,0.9998998641967773,0.918870210647583,0.9166666865348816
-6739817357432687263,3355466,1052.616943359375,1.0,0.9258813858032227,0.9226762652397156
-8583221150458206895,12071306,1815.176025390625,0.9998998641967773,0.9265825152397156,0.9268830418586731
-4475011056406211774,3573898,1167.575927734375,1.0,0.9350961446762085,0.9315905570983887
1219615292998503052,12071306,1835.31689453125,1.0,0.9177684187889099,0.9083533883094788
553119021456530945,47358090,4739.85693359375,0.9994992017745972,0.9017428159713745,0.891526460647583
1654084973053023636,6629478,2852.675048828125,1.0,0.9388020634651184,0.9317908883094788
-8126443019362652727,12508170,1970.501953125,1.0,0.9256811141967773,0.9238781929016113
